## main...origin/main
?? docs/loop_linearno_audit/ll9r/end-freeze.json
?? docs/loop_linearno_audit/ll9r/end-status.txt
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_l5_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_r2_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_r3_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_r4_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_r5_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_r6_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_r7_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/linearno_r8_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll2_attnres_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll2_body_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll3_accounting_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll3_parity_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll4_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll5_modes_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll5_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/loop_ll8_fair_report.json
?? docs/loop_linearno_audit/ll9r/final-regression/recheck-result.json
?? docs/loop_linearno_audit/ll9r/final-regression/rechecks.json
?? docs/loop_linearno_audit/ll9r/final-regression/regression-inventory.json
?? docs/loop_linearno_audit/ll9r/final-regression/regression-results-before-isolation-fix.json
?? docs/loop_linearno_audit/ll9r/final-regression/regression-results-final.json
?? docs/loop_linearno_audit/ll9r/final-regression/regression-results.json
?? docs/loop_linearno_audit/ll9r/final-regression/summary.json
?? docs/loop_linearno_audit/ll9r/final-regression/test-environment.json
?? docs/loop_linearno_audit/ll9r/finalize_evidence.py
?? docs/loop_linearno_audit/ll9r/frozen-revisions-v1.json
?? docs/loop_linearno_audit/ll9r/industrial-matrix.json
?? docs/loop_linearno_audit/ll9r/linearno_l2_parity_report.json
?? docs/loop_linearno_audit/ll9r/linearno_l3_parity_report.json
?? docs/loop_linearno_audit/ll9r/linearno_l3_structure_report.json
?? docs/loop_linearno_audit/ll9r/linearno_l4_integration_report.json
?? docs/loop_linearno_audit/ll9r/linearno_l5_report.json
?? docs/loop_linearno_audit/ll9r/linearno_l6_model_report.json
?? docs/loop_linearno_audit/ll9r/linearno_l7_model_report.json
?? docs/loop_linearno_audit/ll9r/linearno_r2_report.json
?? docs/loop_linearno_audit/ll9r/linearno_r3_report.json
?? docs/loop_linearno_audit/ll9r/linearno_r4_report.json
?? docs/loop_linearno_audit/ll9r/linearno_r5_report.json
?? docs/loop_linearno_audit/ll9r/linearno_r6_report.json
?? docs/loop_linearno_audit/ll9r/linearno_r7_report.json
?? docs/loop_linearno_audit/ll9r/linearno_r8_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll2_attnres_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll2_body_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll3_accounting_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll3_parity_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll4_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll5_modes_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll5_report.json
?? docs/loop_linearno_audit/ll9r/loop_ll8_fair_report.json
?? docs/loop_linearno_audit/ll9r/matrix.json
?? docs/loop_linearno_audit/ll9r/native-matrix.json
?? docs/loop_linearno_audit/ll9r/nondeterminism-review.json
?? docs/loop_linearno_audit/ll9r/old-checkpoint-replay.json
?? docs/loop_linearno_audit/ll9r/precision-compatibility.json
?? docs/loop_linearno_audit/ll9r/rb-amp-dtype-summary.json
?? docs/loop_linearno_audit/ll9r/regression-inventory.json
?? docs/loop_linearno_audit/ll9r/regression-progress.jsonl
?? docs/loop_linearno_audit/ll9r/regression-results.json
?? docs/loop_linearno_audit/ll9r/replay_old_archives.py
?? docs/loop_linearno_audit/ll9r/review_nondeterminism.py
?? docs/loop_linearno_audit/ll9r/routing-replacements.json
?? docs/loop_linearno_audit/ll9r/run_industrial.py
?? docs/loop_linearno_audit/ll9r/run_native_matrix.py
?? docs/loop_linearno_audit/ll9r/run_regressions.py
?? docs/loop_linearno_audit/ll9r/skip-inventory.json
?? docs/loop_linearno_audit/ll9r/source.diff
?? docs/loop_linearno_audit/ll9r/start-manifest.json
?? docs/loop_linearno_audit/ll9r/start-staged.diff
?? docs/loop_linearno_audit/ll9r/start-stat.txt
?? docs/loop_linearno_audit/ll9r/start-status.txt
?? docs/loop_linearno_audit/ll9r/start-tracked.diff
?? docs/loop_linearno_audit/ll9r/syntax-review.json
?? docs/loop_linearno_audit/ll9r/test-environment.json
?? docs/loop_linearno_audit/ll9r/test-source-repairs.json
?? linearno_loop/__init__.py
?? linearno_loop/config.py
?? linearno_loop/contracts.py
?? linearno_loop/matrix.py
?? linearno_loop/schema.py
?? linearno_loop/state.py
?? memory/2026-09-20-loop-linearno-ll9.md
?? memory/2026-09-20-loop-linearno-ll9r.md
?? tests/frozen_revisions.py
?? tests/historical_git_base.py
?? tests/linearno_air_projection.py
?? tests/ll9r_projection.py
?? tests/ll9r_test_source_projection.py
?? tests/loop_entry_projection.py
?? tests/loop_linearno/__init__.py
?? tests/loop_linearno/air_worker.py
?? tests/loop_linearno/car_worker.py
?? tests/loop_linearno/industrial_support.py
?? tests/loop_linearno/launch_record_worker.py
?? tests/loop_linearno/lb_oracle.py
?? tests/loop_linearno/lb_support.py
?? tests/loop_linearno/native_worker.py
?? tests/loop_linearno/point_attnres_oracle.py
?? tests/loop_linearno/rb_oracle.py
?? tests/loop_linearno/rb_support.py
?? tests/loop_linearno/sr_oracle.py
?? tests/loop_linearno/sr_support.py
?? tests/loop_linearno/support.py
?? tests/loop_linearno/test_artifacts.py
?? tests/loop_linearno/test_block_body.py
?? tests/loop_linearno/test_config.py
?? tests/loop_linearno/test_industrial.py
?? tests/loop_linearno/test_isolation.py
?? tests/loop_linearno/test_launchers.py
?? tests/loop_linearno/test_lb_core.py
?? tests/loop_linearno/test_ll9r.py
?? tests/loop_linearno/test_modes.py
?? tests/loop_linearno/test_performance_tools.py
?? tests/loop_linearno/test_point_attnres.py
?? tests/loop_linearno/test_rb_core.py
?? tests/loop_linearno/test_schema.py
?? tests/loop_linearno/test_sr_accounting.py
?? tests/loop_linearno/test_sr_core.py
?? tests/loop_linearno/test_standard_entry.py
?? tools/linearno_loop_accounting.py
?? tools/linearno_loop_diagnostics.py
?? tools/linearno_loop_performance.py
?? tools/linearno_loop_support.py
?? tran_evaluate/linearno_loop/airfoil.sh
?? tran_evaluate/linearno_loop/airfrans.sh
?? tran_evaluate/linearno_loop/car.sh
?? tran_evaluate/linearno_loop/darcy.sh
?? tran_evaluate/linearno_loop/elasticity.sh
?? tran_evaluate/linearno_loop/entry.py
?? tran_evaluate/linearno_loop/launch.py
?? tran_evaluate/linearno_loop/ns.sh
?? tran_evaluate/linearno_loop/pipe.sh
?? tran_evaluate/linearno_loop/plasticity.sh
?? tran_evaluate/linearno_loop/recording.py
